Suborder,Family,Scientific Name,Observed June 2022,Observed August 2022,Observed on iNaturalist
Anisoptera,Aeshnidae,Aeshna canadensis,,,x
Anisoptera,Aeshnidae,Aeshna clepsydra,,,x
Anisoptera,Aeshnidae,Aeshna constricta,,,x
Anisoptera,Aeshnidae,Aeshna eremita,,,x
Anisoptera,Aeshnidae,Aeshna interrupta,,,x
Anisoptera,Aeshnidae,Aeshna tuberculifera,,,x
Anisoptera,Aeshnidae,Aeshna umbrosa,,,x
Anisoptera,Aeshnidae,Aeshna umbrosa umbrosa,,,x
Anisoptera,Aeshnidae,Aeshna verticalis,,x,x
Anisoptera,Aeshnidae,Anax junius,,,x
Anisoptera,Aeshnidae,Anax longipes,x,,x
Anisoptera,Aeshnidae,Basiaeschna janata,,,x
Anisoptera,Aeshnidae,Boyeria grafiana,,,x
Anisoptera,Aeshnidae,Boyeria vinosa,,,x
Anisoptera,Aeshnidae,Epiaeschna heros,,,x
Anisoptera,Aeshnidae,Gomphaeschna antilope,,,x
Anisoptera,Aeshnidae,Gomphaeschna furcillata,,,x
Anisoptera,Aeshnidae,Nasiaeschna pentacantha,,,x
Anisoptera,Aeshnidae,Rhionaeschna mutata,,,x
Anisoptera,Cordulegastridae,Cordulegaster diastatops,x,,x
Anisoptera,Cordulegastridae,Cordulegaster erronea,,,x
Anisoptera,Cordulegastridae,Cordulegaster maculata,,,x
Anisoptera,Cordulegastridae,Cordulegaster obliqua,,,x
Anisoptera,Corduliidae,Cordulia shurtleffii,,,x
Anisoptera,Corduliidae,Dorocordulia sp.,x,,
Anisoptera,Corduliidae,Dorocordulia lepida,,,x
Anisoptera,Corduliidae,Dorocordulia libera,,,x
Anisoptera,Corduliidae,Epitheca canis,x,,x
Anisoptera,Corduliidae,Epitheca cynosura,,,x
Anisoptera,Corduliidae,Epitheca princeps,,,x
Anisoptera,Corduliidae,Epitheca semiaquea,,,x
Anisoptera,Corduliidae,Helocordulia uhleri,x,,x
Anisoptera,Corduliidae,Neurocordulia obsoleta,,,x
Anisoptera,Corduliidae,Neurocordulia yamaskanensis,,,x
Anisoptera,Corduliidae,Somatochlora sp.,x,,
Anisoptera,Corduliidae,Somatochlora elongata,,,x
Anisoptera,Corduliidae,Somatochlora incurvata,,,x
Anisoptera,Corduliidae,Somatochlora linearis,,,x
Anisoptera,Corduliidae,Somatochlora tenebrosa,,,x
Anisoptera,Corduliidae,Somatochlora walshii,,,x
Anisoptera,Corduliidae,Somatochlora williamsoni,,,x
Anisoptera,Corduliidae,Williamsonia fletcheri,,,x
Anisoptera,Gomphidae,Arigomphus furcifer,,,x
Anisoptera,Gomphidae,Arigomphus villosipes,,,x
Anisoptera,Gomphidae,Dromogomphus spinosus,,,x
Anisoptera,Gomphidae,Gomphurus fraternus,,,x
Anisoptera,Gomphidae,Gomphurus septima,,,x
Anisoptera,Gomphidae,Gomphurus septima delawarensis,,,x
Anisoptera,Gomphidae,Gomphurus vastus,,,x
Anisoptera,Gomphidae,Gomphurus ventricosus,,,x
Anisoptera,Gomphidae,Hagenius brevistylus,,,x
Anisoptera,Gomphidae,Hylogomphus abbreviatus,,,x
Anisoptera,Gomphidae,Hylogomphus adelphus,,,x
Anisoptera,Gomphidae,Hylogomphus viridifrons,,,x
Anisoptera,Gomphidae,Lanthus,,,x
Anisoptera,Gomphidae,Lanthus parvulus,,,x
Anisoptera,Gomphidae,Lanthus vernalis,x,,x
Anisoptera,Gomphidae,Ophiogomphus aspersus,,,x
Anisoptera,Gomphidae,Ophiogomphus carolus,,,x
Anisoptera,Gomphidae,Ophiogomphus mainensis,,,x
Anisoptera,Gomphidae,Ophiogomphus rupinsulensis,,,x
Anisoptera,Gomphidae,Phanogomphus,,,x
Anisoptera,Gomphidae,Phanogomphus borealis,,,x
Anisoptera,Gomphidae,Phanogomphus descriptus,,,x
Anisoptera,Gomphidae,Phanogomphus exilis,x,,x
Anisoptera,Gomphidae,Phanogomphus lividus,,,x
Anisoptera,Gomphidae,Phanogomphus quadricolor,,,x
Anisoptera,Gomphidae,Phanogomphus spicatus,,,x
Anisoptera,Gomphidae,Stenogomphurus rogersi,,,x
Anisoptera,Gomphidae,Stylogomphus albistylus,x,,x
Anisoptera,Gomphidae,Stylurus amnicola,,,x
Anisoptera,Gomphidae,Stylurus plagiatus,,,x
Anisoptera,Gomphidae,Stylurus scudderi,,,x
Anisoptera,Gomphidae,Stylurus spiniceps,,,x
Anisoptera,Libellulidae,Celithemis elisa,x,x,x
Anisoptera,Libellulidae,Celithemis eponina,,,x
Anisoptera,Libellulidae,Celithemis fasciata,x,x,x
Anisoptera,Libellulidae,Celithemis martha,,,x
Anisoptera,Libellulidae,Celithemis verna,,,x
Anisoptera,Libellulidae,Erythemis simplicicollis,x,,x
Anisoptera,Libellulidae,Erythrodiplax berenice,,,x
Anisoptera,Libellulidae,Ladona deplanata,,,x
Anisoptera,Libellulidae,Ladona exusta,x,,x
Anisoptera,Libellulidae,Ladona julia,x,,x
Anisoptera,Libellulidae,Leucorrhinia,,,x
Anisoptera,Libellulidae,Leucorrhinia frigida,x,,x
Anisoptera,Libellulidae,Leucorrhinia glacialis,,,x
Anisoptera,Libellulidae,Leucorrhinia hudsonica,,,x
Anisoptera,Libellulidae,Leucorrhinia intacta,x,,x
Anisoptera,Libellulidae,Leucorrhinia proxima,,,x
Anisoptera,Libellulidae,Libellula auripennis,,,x
Anisoptera,Libellulidae,Libellula axilena,,,x
Anisoptera,Libellulidae,Libellula cyanea,x,,x
Anisoptera,Libellulidae,Libellula incesta,x,x,x
Anisoptera,Libellulidae,Libellula luctuosa,x,x,x
Anisoptera,Libellulidae,Libellula needhami,,,x
Anisoptera,Libellulidae,Libellula pulchella,,,x
Anisoptera,Libellulidae,Libellula quadrimaculata,x,,x
Anisoptera,Libellulidae,Libellula semifasciata,x,,x
Anisoptera,Libellulidae,Libellula vibrans,x,,x
Anisoptera,Libellulidae,Nannothemis bella,,,x
Anisoptera,Libellulidae,Pachydiplax longipennis,x,x,x
Anisoptera,Libellulidae,Pantala flavescens,,,x
Anisoptera,Libellulidae,Pantala hymenaea,,,x
Anisoptera,Libellulidae,Perithemis tenera,,x,x
Anisoptera,Libellulidae,Plathemis lydia,x,x,x
Anisoptera,Libellulidae,Sympetrum,,,x
Anisoptera,Libellulidae,Sympetrum costiferum,,,x
Anisoptera,Libellulidae,Sympetrum internum,,x,x
Anisoptera,Libellulidae,Sympetrum obtrusum,,,x
Anisoptera,Libellulidae,Sympetrum semicinctum,,,x
Anisoptera,Libellulidae,Sympetrum rubicondulum,,x,
Anisoptera,Libellulidae,Sympetrum vicinum,,x,x
Anisoptera,Libellulidae,Tramea,,,x
Anisoptera,Libellulidae,Tramea carolina,,,x
Anisoptera,Libellulidae,Tramea lacerata,x,,x
Anisoptera,Macromiidae,SP.,x,,x
Anisoptera,Macromiidae,Didymops transversa,,,x
Anisoptera,Macromiidae,Macromia,,,x
Anisoptera,Macromiidae,Macromia alleghaniensis,,,x
Anisoptera,Macromiidae,Macromia illinoiensis,,,x
Anisoptera,Petaluridae,Tachopteryx thoreyi,,,x
Zygoptera,Calopterygidae,Calopteryx aequabilis,,,x
Zygoptera,Calopterygidae,Calopteryx amata,,,x
Zygoptera,Calopterygidae,Calopteryx maculata,x,,x
Zygoptera,Calopterygidae,Hetaerina americana,,,x
Zygoptera,Coenagrionidae,Amphiagrion saucium,,,x
Zygoptera,Coenagrionidae,Argia apicalis,,,x
Zygoptera,Coenagrionidae,Argia fumipennis,x,,x
Zygoptera,Coenagrionidae,Argia fumipennis violacea,x,x,x
Zygoptera,Coenagrionidae,Argia moesta,,,x
Zygoptera,Coenagrionidae,Argia tibialis,,,x
Zygoptera,Coenagrionidae,Argia translata,,,x
Zygoptera,Coenagrionidae,Chromagrion conditum,,,x
Zygoptera,Coenagrionidae,Coenagrion resolutum,x,,
Zygoptera,Coenagrionidae,Enallagma anna,x,,
Zygoptera,Coenagrionidae,Enallagma annexum,,,x
Zygoptera,Coenagrionidae,Enallagma aspersum,,,x
Zygoptera,Coenagrionidae,Enallagma basidens,,,x
Zygoptera,Coenagrionidae,Enallagma boreale,,,x
Zygoptera,Coenagrionidae,Enallagma carunculatum,,,x
Zygoptera,Coenagrionidae,Enallagma civile,,,x
Zygoptera,Coenagrionidae,Enallagma cyathigerum,x,,
Zygoptera,Coenagrionidae,Enallagma divagans,x,,x
Zygoptera,Coenagrionidae,Enallagma durum,,,x
Zygoptera,Coenagrionidae,Enallagma ebrium,,,x
Zygoptera,Coenagrionidae,Enallagma exsulans,x,,x
Zygoptera,Coenagrionidae,Enallagma geminatum,,,x
Zygoptera,Coenagrionidae,Enallagma hageni,,,x
Zygoptera,Coenagrionidae,Enallagma laterale,,,x
Zygoptera,Coenagrionidae,Enallagma minusculum,,,x
Zygoptera,Coenagrionidae,Enallagma pictum,,,x
Zygoptera,Coenagrionidae,Enallagma signatum,,,x
Zygoptera,Coenagrionidae,Enallagma traviatum,,,x
Zygoptera,Coenagrionidae,Enallagma vesperum,,,x
Zygoptera,Coenagrionidae,Ischnura hastata,,,x
Zygoptera,Coenagrionidae,Ischnura kellicotti,,,x
Zygoptera,Coenagrionidae,Ischnura posita,,,x
Zygoptera,Coenagrionidae,Ischnura ramburii,,,x
Zygoptera,Coenagrionidae,Ischnura verticalis,x,,x
Zygoptera,Coenagrionidae,Nehalennia gracilis,x,,x
Zygoptera,Coenagrionidae,Nehalennia irene,x,,x
Zygoptera,Lestidae,Archilestes grandis,,,x
Zygoptera,Lestidae,Lestes australis,x,,
Zygoptera,Lestidae,Lestes congener,,,x
Zygoptera,Lestidae,Lestes disjunctus,,,x
Zygoptera,Lestidae,Lestes dryas,x,x,x
Zygoptera,Lestidae,Lestes eurinus,,,x
Zygoptera,Lestidae,Lestes forcipatus,,,x
Zygoptera,Lestidae,Lestes inaequalis,,x,x
Zygoptera,Lestidae,Lestes rectangularis,,x,x
Zygoptera,Lestidae,Lestes vigilax,,,x